11:21:07.081 [INFO]  [Preparing] Diffblue Cover 2023.12.02-e4c4274-licensed
11:21:25.536 [INFO]  [Checking] - org.example
11:21:25.537 [INFO]  [Checking] Gathering methods to test...
11:21:26.873 [ERROR] [Checking] E052: Missing dependency
Required dependencies were not found.
Please add the following dependencies to your project:
  <dependency>
    <groupId>org.junit.jupiter</groupId>
    <artifactId>junit-jupiter-engine</artifactId>
    <version>5.10.0</version>
    <scope>test</scope>
  </dependency>
11:21:26.877 [WARN]  [Checking] E052: Missing dependency
Unable to mock method inputs because a supported version of Mockito is not present on the classpath.
Required dependencies were not found.
Please add the following dependencies to your project:
  <dependency>
    <groupId>org.mockito</groupId>
    <artifactId>mockito-core</artifactId>
    <version>5.8.0</version>
    <scope>test</scope>
  </dependency>
11:21:26.892 [INFO]  [Reporting] 
11:21:26.894 [INFO]  [Reporting] Environment summary:
11:21:26.895 [INFO]  [Reporting] --------------------
11:21:26.896 [INFO]  [Reporting] Java version                  21.0.1                        SUCCESS        
11:21:26.896 [INFO]  [Reporting] Build system                  Maven                         SUCCESS        
11:21:26.897 [WARN]  [Reporting] Mocking Framework                                           WARNING        
11:21:26.897 [ERROR] [Reporting] Testing framework                                           ERROR          
11:21:26.898 [INFO]  [Reporting] JaCoCo plugin version         0.8.11                        SUCCESS        
11:21:26.898 [INFO]  [Reporting] 
11:21:26.900 [ERROR] [Reporting] Environment check status: ERROR
11:21:26.926 [INFO]  [Reporting] Build environment fixes have been generated - run `dcover fix-build` to apply them
11:21:26.928 [INFO]  [Reporting] 
11:21:26.929 [ERROR] [Reporting] One or more errors and warnings were logged, please review them in the log file
11:21:26.929 [INFO]  [Reporting] Log file: C:\Users\Soham.P\Videos\PHD Work\Simple-Java-Calculator\simplejavacalculator\.diffblue\log\user-20240104T112106.log
11:21:26.930 [INFO]  [Reporting] Finished in 21s
